year,country_residence_iso3,n_billionaires,total_wealth,median_wealth,median_age,share_self_made
1997,THA,1,2000000000,2000000000,73,0
1997,NA,1,1800000000,1800000000,69,0
1998,LBN,1,3300000000,3300000000,65,1
1999,BRA,1,1000000000,1000000000,NA,1
1999,CHE,1,2900000000,2900000000,53,0
1999,COL,1,1300000000,1300000000,68,1
1999,DEU,1,7100000000,7100000000,59,1
1999,GBR,1,1000000000,1000000000,NA,0
1999,HKG,1,1100000000,1100000000,71,0
1999,NA,2,4300000000,2150000000,65.5,0.5
2000,BRA,1,1000000000,1000000000,NA,1
2000,CHE,1,1900000000,1900000000,54,0
2000,GBR,1,4500000000,4500000000,NA,0
2000,JPN,3,3800000000,1200000000,59,1
2000,MCO,1,2900000000,2900000000,45,0
2000,NA,1,2100000000,2100000000,66,1
2001,ARE,1,1900000000,1900000000,47,NA
2001,ARG,1,1700000000,1700000000,66,NA
2001,AUS,1,2200000000,2200000000,70,NA
2001,BEL,1,1000000000,1000000000,75,NA
2001,BMU,1,5400000000,5400000000,75,NA
2001,BRA,4,9700000000,2300000000,64.5,NA
2001,CAN,7,19700000000,2700000000,59,1
2001,CHE,7,28300000000,3300000000,55,0
2001,CHL,1,1300000000,1300000000,55,NA
2001,CHN,1,3400000000,3400000000,60,NA
2001,COL,1,1500000000,1500000000,68,NA
2001,DEU,13,60800000000,4000000000,61,NA
2001,DNK,1,1900000000,1900000000,53,NA
2001,EGY,1,1000000000,1000000000,71,NA
2001,ESP,5,11000000000,1000000000,65,NA
2001,FRA,9,51600000000,4900000000,64,NA
2001,GBR,10,29300000000,2150000000,60,0.5
2001,GRC,1,4600000000,4600000000,54,NA
2001,HKG,10,40600000000,1800000000,64.5,0
2001,IND,3,10800000000,2200000000,55,NA
2001,IRL,1,2100000000,2100000000,57,NA
2001,ISR,3,6800000000,1600000000,35,NA
2001,ITA,8,31400000000,2400000000,66,0
2001,JPN,13,39000000000,3300000000,60,1
2001,KOR,2,2600000000,1300000000,50,NA
2001,MEX,8,24100000000,1850000000,52,NA
2001,MYS,4,7300000000,1300000000,64,NA
2001,NOR,2,2600000000,1300000000,50,NA
2001,PHL,2,2500000000,1250000000,71,NA
2001,PRT,1,1000000000,1000000000,63,NA
2001,RUS,5,7400000000,1400000000,40,NA
2001,SAU,3,25100000000,3000000000,60,NA
2001,SGP,1,1000000000,1000000000,72,NA
2001,SWE,5,36000000000,7700000000,58,NA
2001,THA,1,1200000000,1200000000,51,0
2001,TUR,3,8200000000,2500000000,47,NA
2001,TWN,2,3400000000,1700000000,26,NA
2001,USA,179,691600000000,2000000000,61,0
2001,VEN,2,9800000000,4900000000,45.5,NA
2001,ZAF,2,5800000000,2900000000,53.5,NA
2001,NA,9,19300000000,1300000000,58,0
2002,ARE,1,1800000000,1800000000,48,NA
2002,ARG,1,1000000000,1000000000,67,NA
2002,AUS,1,2100000000,2100000000,71,NA
2002,BEL,2,2700000000,1350000000,75.5,NA
2002,BHS,1,1100000000,1100000000,65,NA
2002,BMU,1,5600000000,5600000000,75,NA
2002,BRA,4,8800000000,2050000000,69.5,NA
2002,CAN,8,19400000000,2250000000,65.5,1
2002,CHE,12,54200000000,3400000000,56,0
2002,CHL,1,1500000000,1500000000,56,NA
2002,CHN,1,1000000000,1000000000,53,NA
2002,COL,1,1100000000,1100000000,69,NA
2002,DEU,13,51000000000,2600000000,61,NA
2002,DNK,1,2100000000,2100000000,54,NA
2002,ESP,4,12600000000,1250000000,58.5,NA
2002,FRA,8,38800000000,3700000000,64.5,NA
2002,GBR,12,43700000000,2000000000,57.5,NA
2002,HKG,9,37700000000,3100000000,73,NA
2002,IND,3,9700000000,2100000000,56,NA
2002,IRL,1,2200000000,2200000000,58,NA
2002,ISR,2,4300000000,2150000000,39,NA
2002,ITA,7,24600000000,2000000000,65,0
2002,JPN,12,23400000000,1700000000,60.5,NA
2002,KOR,1,2500000000,2500000000,60,NA
2002,MCO,3,4800000000,1400000000,35,0
2002,MEX,7,22700000000,1600000000,59,NA
2002,MYS,3,4000000000,1300000000,63,NA
2002,NOR,1,1300000000,1300000000,45,NA
2002,PHL,4,5300000000,1300000000,68,0
2002,RUS,6,11100000000,1700000000,38.5,NA
2002,SAU,4,25900000000,2200000000,58,NA
2002,SGP,1,1200000000,1200000000,73,NA
2002,SWE,3,8000000000,1400000000,59,NA
2002,THA,2,2300000000,1150000000,57,0
2002,TUR,4,9800000000,2400000000,47,NA
2002,TWN,1,1700000000,1700000000,52,NA
2002,USA,172,623400000000,1800000000,61,0
2002,VEN,2,9400000000,4700000000,46,NA
2002,ZAF,2,4400000000,2200000000,53.5,NA
2002,NA,11,25300000000,1800000000,61.5,0.14285714285714285
2003,ARE,1,2000000000,2000000000,49,NA
2003,ARG,1,1600000000,1600000000,68,NA
2003,AUS,1,1800000000,1800000000,72,NA
2003,AUT,1,1000000000,1000000000,58,NA
2003,BEL,2,4500000000,2250000000,76.5,NA
2003,BHS,1,1100000000,1100000000,66,NA
2003,BMU,1,5700000000,5700000000,76,NA
2003,BRA,2,3900000000,1950000000,74.5,NA
2003,CAN,10,23000000000,1950000000,64,1
2003,CHE,14,59300000000,2800000000,57,0
2003,CHL,1,1400000000,1400000000,57,NA
2003,COL,1,1000000000,1000000000,70,NA
2003,DEU,20,50300000000,2100000000,61,NA
2003,DNK,1,2300000000,2300000000,55,NA
2003,ESP,5,15500000000,1300000000,59,NA
2003,FRA,8,36200000000,3000000000,65.5,NA
2003,GBR,12,36300000000,2150000000,63.5,NA
2003,HKG,8,28800000000,3350000000,74.5,NA
2003,IND,6,15200000000,2200000000,57,NA
2003,IRL,1,2300000000,2300000000,59,NA
2003,ISR,2,3400000000,1700000000,59,NA
2003,ITA,6,20400000000,3150000000,66.5,0
2003,JPN,10,21400000000,1750000000,64.5,NA
2003,KOR,1,2800000000,2800000000,61,NA
2003,MCO,2,3300000000,1650000000,33,NA
2003,MEX,6,16600000000,1650000000,61.5,NA
2003,MYS,2,3100000000,1550000000,63,NA
2003,NLD,2,2100000000,1050000000,54,NA
2003,NOR,1,1000000000,1000000000,46,NA
2003,PHL,2,3100000000,1550000000,73,NA
2003,RUS,11,23500000000,1500000000,38,0
2003,SAU,4,23600000000,2200000000,59,NA
2003,SGP,2,2900000000,1450000000,76,0
2003,SWE,2,10300000000,5150000000,57,NA
2003,THA,1,1300000000,1300000000,63,NA
2003,TUR,3,4800000000,1800000000,47,NA
2003,TWN,1,1600000000,1600000000,0,NA
2003,USA,164,554700000000,1800000000,62,0
2003,VEN,2,8300000000,4150000000,47,NA
2003,ZAF,2,4200000000,2100000000,54.5,NA
2003,NA,9,22800000000,1800000000,48,0
2004,ARE,1,3700000000,3700000000,50,NA
2004,ARG,1,1600000000,1600000000,69,NA
2004,AUS,3,4800000000,1300000000,71,NA
2004,AUT,3,7100000000,2700000000,63,NA
2004,BEL,2,4900000000,2450000000,77.5,NA
2004,BHS,1,1600000000,1600000000,67,NA
2004,BMU,1,5900000000,5900000000,77,NA
2004,BRA,4,6800000000,1400000000,67.5,NA
2004,CAN,12,32000000000,2050000000,65,1
2004,CHE,15,73600000000,2900000000,66,0
2004,CHL,1,2800000000,2800000000,58,NA
2004,CHN,1,1100000000,1100000000,62,NA
2004,COL,1,1400000000,1400000000,71,NA
2004,DEU,27,107800000000,2600000000,60,NA
2004,DNK,1,2500000000,2500000000,56,NA
2004,ESP,6,17300000000,1650000000,56.5,0
2004,FRA,8,54600000000,5150000000,66.5,NA
2004,GBR,14,51000000000,2700000000,58,NA
2004,HKG,13,51800000000,2300000000,59,0
2004,IND,8,25700000000,2500000000,54,NA
2004,IRL,1,2400000000,2400000000,60,NA
2004,ISR,4,8700000000,1550000000,53.5,0
2004,ITA,7,28400000000,2200000000,67,0
2004,JPN,13,33800000000,2400000000,61,1
2004,KOR,1,3400000000,3400000000,62,NA
2004,MCO,4,9400000000,1700000000,57,NA
2004,MEX,6,25800000000,2150000000,62.5,NA
2004,MYS,3,6300000000,2100000000,65,NA
2004,NLD,2,3100000000,1550000000,55,NA
2004,NOR,4,6500000000,1800000000,66.5,NA
2004,PHL,2,2900000000,1450000000,74,NA
2004,PRT,1,1200000000,1200000000,65,NA
2004,RUS,18,54700000000,2300000000,42.5,0
2004,SAU,4,27300000000,2250000000,60,NA
2004,SGP,3,5100000000,1800000000,75,0
2004,SWE,5,17500000000,1400000000,56,NA
2004,THA,1,1700000000,1700000000,64,NA
2004,TUR,4,6100000000,1200000000,44,NA
2004,TWN,4,7600000000,1800000000,27,NA
2004,USA,203,712200000000,1800000000,63,0
2004,VEN,2,8700000000,4350000000,48,NA
2004,ZAF,2,6100000000,3050000000,55.5,NA
2004,NA,15,35800000000,1600000000,72,0
2005,ARE,1,3900000000,3900000000,51,NA
2005,ARG,1,1700000000,1700000000,70,NA
2005,AUS,4,7200000000,1300000000,71,NA
2005,AUT,3,8000000000,2900000000,64,NA
2005,BEL,2,10300000000,5150000000,78.5,NA
2005,BHS,1,1600000000,1600000000,68,NA
2005,BRA,7,13400000000,1600000000,68,NA
2005,CAN,12,36800000000,2350000000,66,1
2005,CHE,15,86600000000,3800000000,70.5,0
2005,CHL,1,2700000000,2700000000,59,NA
2005,CHN,1,1600000000,1600000000,63,NA
2005,COL,1,2700000000,2700000000,72,NA
2005,CYM,1,2300000000,2300000000,58,NA
2005,DEU,33,118300000000,2300000000,60,NA
2005,DNK,1,2500000000,2500000000,57,NA
2005,EGY,1,5200000000,5200000000,75,NA
2005,ESP,8,25300000000,1950000000,62,0
2005,FRA,11,67600000000,4800000000,67,NA
2005,GBR,19,86900000000,2700000000,54,NA
2005,HKG,15,61700000000,2100000000,59,0
2005,IDN,1,2000000000,2000000000,64,NA
2005,IND,8,32200000000,3250000000,54,NA
2005,IRL,1,2500000000,2500000000,61,NA
2005,ISR,5,12300000000,2200000000,60,0
2005,ITA,7,42000000000,4500000000,68,0
2005,JPN,14,42000000000,2750000000,64.5,1
2005,KAZ,3,3000000000,1000000000,51,NA
2005,KOR,2,5800000000,2900000000,65,NA
2005,MCO,4,11900000000,2300000000,65,NA
2005,MEX,7,37300000000,2600000000,63,NA
2005,MYS,4,9700000000,2350000000,67.5,NA
2005,NLD,3,5600000000,2000000000,63,NA
2005,NOR,4,8200000000,1800000000,67,NA
2005,PHL,3,5100000000,1700000000,70,0
2005,POL,2,2000000000,1000000000,51.5,NA
2005,PRT,1,1700000000,1700000000,67,NA
2005,RUS,25,74500000000,2100000000,44,0
2005,SAU,5,35600000000,2600000000,59,NA
2005,SGP,3,5800000000,2300000000,76,0
2005,SWE,5,21400000000,2000000000,57,NA
2005,THA,2,4700000000,2350000000,62.5,NA
2005,TUR,7,14900000000,1100000000,60,NA
2005,TWN,4,8700000000,2100000000,65,NA
2005,UKR,2,3700000000,1850000000,41,NA
2005,USA,254,824200000000,1700000000,63,0
2005,VEN,2,9100000000,4550000000,49,NA
2005,ZAF,2,8300000000,4150000000,56.5,NA
2005,NA,12,37100000000,3050000000,73,0
2006,ARE,3,9300000000,1400000000,0,NA
2006,ARG,1,1700000000,1700000000,71,NA
2006,AUS,5,12500000000,1400000000,71,NA
2006,AUT,3,8700000000,3000000000,65,NA
2006,BEL,1,3000000000,3000000000,80,NA
2006,BHS,1,1600000000,1600000000,69,NA
2006,BRA,11,21700000000,1500000000,63,NA
2006,CAN,14,42400000000,2550000000,66.5,0
2006,CHE,15,96600000000,4400000000,68,NA
2006,CHL,1,4099999999.999999,4099999999.999999,60,NA
2006,CHN,6,7400000000,1150000000,46.5,NA
2006,COL,1,4400000000,4400000000,73,NA
2006,CYM,1,2400000000,2400000000,59,NA
2006,CZE,1,3000000000,3000000000,41,NA
2006,DEU,32,123800000000,2600000000,61.5,NA
2006,DNK,1,2800000000,2800000000,58,NA
2006,EGY,2,7400000000,3700000000,38,NA
2006,ESP,8,29800000000,2000000000,63,0
2006,FRA,12,79600000000,4050000000,62.5,NA
2006,GBR,24,102200000000,2650000000,54.5,NA
2006,HKG,19,77200000000,2100000000,58,0
2006,IDN,1,1800000000,1800000000,65,NA
2006,IND,17,65300000000,2800000000,55,NA
2006,IRL,2,3500000000,1750000000,59,NA
2006,ISR,6,16100000000,2500000000,59,0
2006,ITA,10,42200000000,2500000000,66.5,NA
2006,JPN,16,43800000000,3000000000,63.5,1
2006,KAZ,4,8700000000,2000000000,52,NA
2006,KOR,3,11300000000,3300000000,64,NA
2006,KWT,2,2800000000,1400000000,24.5,NA
2006,MCO,5,22400000000,2600000000,68,NA
2006,MEX,7,45600000000,2800000000,64,NA
2006,MYS,6,12100000000,1800000000,68.5,NA
2006,NLD,3,6500000000,2200000000,64,NA
2006,NOR,4,10800000000,2100000000,68,NA
2006,NZL,1,1700000000,1700000000,50,NA
2006,PHL,3,4500000000,1500000000,71,0
2006,POL,3,4000000000,1000000000,49,NA
2006,PRT,1,2200000000,2200000000,68,NA
2006,RUS,32,152100000000,4049999999.9999995,45,0
2006,SAU,9,57900000000,4099999999.999999,35,NA
2006,SGP,1,2400000000,2400000000,77,NA
2006,SWE,5,21700000000,2100000000,58,NA
2006,THA,2,5600000000,2800000000,63.5,NA
2006,TUR,15,19800000000,1300000000,61,NA
2006,TWN,4,11300000000,2700000000,55.5,NA
2006,UKR,2,2900000000,1450000000,42,NA
2006,USA,282,938400000000,1800000000,64,0.03896103896103896
2006,VEN,2,9900000000,4950000000,50,NA
2006,ZAF,2,7900000000,3950000000,57.5,NA
2006,NA,16,51700000000,2750000000,74,0
2007,ARE,4,14800000000,2750000000,26.5,1
2007,ARG,1,1700000000,1700000000,72,NA
2007,AUS,9,20900000000,1800000000,67,0
2007,AUT,3,9900000000,3400000000,66,NA
2007,BEL,1,3100000000,3100000000,81,NA
2007,BHS,1,2500000000,2500000000,70,NA
2007,BMU,1,1000000000,1000000000,78,0
2007,BRA,13,36600000000,2000000000,67,NA
2007,CAN,17,67900000000,1900000000,65,0
2007,CHE,17,117200000000,5500000000,65,1
2007,CHL,2,6800000000,3400000000,59,NA
2007,CHN,15,21300000000,1300000000,50,NA
2007,COL,1,4700000000,4700000000,74,NA
2007,CYM,1,3000000000,3000000000,60,NA
2007,CYP,1,1000000000,1000000000,54,NA
2007,CZE,1,6000000000,6000000000,42,NA
2007,DEU,34,150600000000,3100000000,62,NA
2007,DNK,1,3300000000,3300000000,59,NA
2007,EGY,4,20400000000,4450000000,51,NA
2007,ESP,12,63800000000,3400000000,61.5,0
2007,FRA,11,91500000000,4500000000,69,NA
2007,GBR,31,144900000000,2500000000,55,0.5
2007,GEO,1,4700000000,4700000000,51,NA
2007,HKG,26,117500000000,2400000000,59,0
2007,IDN,1,1500000000,1500000000,66,NA
2007,IND,29,147300000000,2600000000,56,NA
2007,IRL,2,4400000000,2200000000,60,NA
2007,ISR,7,22600000000,4000000000,58,0
2007,ITA,10,47500000000,2900000000,67.5,NA
2007,JPN,18,50100000000,2450000000,64,1
2007,KAZ,7,16900000000,1900000000,46,NA
2007,KOR,7,12800000000,1800000000,55,NA
2007,KWT,2,3200000000,1600000000,30,NA
2007,LBN,2,4600000000,2300000000,25.5,NA
2007,MCO,5,23100000000,2800000000,69,NA
2007,MEX,8,70600000000,3200000000,64,0
2007,MYS,7,18600000000,2600000000,68,NA
2007,NLD,3,7300000000,2200000000,65,NA
2007,NOR,4,10400000000,2500000000,63,NA
2007,NZL,2,4700000000,2350000000,49,NA
2007,PHL,3,7500000000,2600000000,72,0
2007,POL,3,5800000000,2000000000,45,NA
2007,PRT,1,2300000000,2300000000,69,NA
2007,ROU,1,1100000000,1100000000,67,1
2007,RUS,44,246100000000,4450000000,44,0
2007,SAU,9,48200000000,2600000000,48,NA
2007,SGP,4,9800000000,1850000000,52.5,0
2007,SWE,5,31900000000,3000000000,59,NA
2007,THA,2,5800000000,2900000000,64.5,NA
2007,TUR,18,28000000000,1350000000,62,NA
2007,TWN,6,20100000000,2550000000,56.5,NA
2007,UKR,5,10200000000,1200000000,40,NA
2007,USA,317,1151600000000,2000000000,64,0.0707070707070707
2007,VEN,2,12000000000,6000000000,51,NA
2007,ZAF,2,9300000000,4650000000,58.5,NA
2007,NA,17,66600000000,3200000000,75,0.0625
2008,ARE,5,11600000000,2500000000,0,1
2008,ARG,1,2100000000,2100000000,73,NA
2008,AUS,12,38600000000,2200000000,67,0
2008,AUT,3,12600000000,4000000000,67,NA
2008,BEL,1,3200000000,3200000000,82,NA
2008,BHS,1,3000000000,3000000000,71,NA
2008,BRA,15,58000000000,2500000000,62,NA
2008,CAN,18,72600000000,2850000000,66.5,0
2008,CHE,19,115700000000,3600000000,61.5,1
2008,CHL,3,19200000000,7900000000,58,NA
2008,CHN,40,80700000000,1600000000,48,0.75
2008,COL,1,5500000000,5500000000,75,NA
2008,CYM,1,3300000000,3300000000,61,NA
2008,CYP,1,1200000000,1200000000,56,NA
2008,CZE,1,9300000000,9300000000,43,NA
2008,DEU,36,176800000000,3000000000,62.5,NA
2008,DNK,1,6500000000,6500000000,60,NA
2008,EGY,4,35700000000,10050000000,52,0
2008,ESP,12,48300000000,2800000000,61.5,0
2008,FRA,11,95400000000,4500000000,70,NA
2008,GBR,37,180800000000,2600000000,56,0.3333333333333333
2008,GEO,1,6400000000,6400000000,52,NA
2008,HKG,27,137600000000,2500000000,58,0.5
2008,HUN,1,1100000000,1100000000,62,NA
2008,IDN,3,5200000000,2000000000,67,NA
2008,IND,36,256800000000,3250000000,56.5,0.5
2008,IRL,3,7400000000,2500000000,58,NA
2008,ISR,6,20000000000,3550000000,61,0
2008,ITA,10,43600000000,2900000000,68.5,NA
2008,JPN,18,55100000000,2150000000,62,1
2008,KAZ,7,21800000000,3300000000,47,NA
2008,KOR,8,15300000000,1950000000,59.5,NA
2008,KWT,2,5600000000,2800000000,30.5,NA
2008,LBN,2,5200000000,2600000000,26,NA
2008,MCO,2,13300000000,6650000000,73.5,NA
2008,MEX,8,92600000000,5300000000,65,NA
2008,MYS,7,23700000000,2300000000,69,NA
2008,NGA,1,3300000000,3300000000,0,NA
2008,NLD,3,5800000000,2000000000,66,NA
2008,NOR,4,11800000000,2950000000,64,NA
2008,NZL,2,6800000000,3400000000,50,NA
2008,PHL,2,2900000000,1450000000,78,0
2008,POL,3,7200000000,2600000000,46,0
2008,PRT,2,9000000000,4500000000,71.5,NA
2008,ROU,1,1200000000,1200000000,68,1
2008,RUS,64,420300000000,3700000000,45,0.6
2008,SAU,8,57500000000,5150000000,50,NA
2008,SGP,5,9800000000,1700000000,54,0
2008,SWE,6,33000000000,2350000000,60,NA
2008,THA,3,8800000000,3500000000,68,0
2008,TUR,27,51100000000,1700000000,54,0
2008,TWN,6,22700000000,3000000000,57.5,NA
2008,UKR,5,23900000000,4200000000,41,NA
2008,USA,368,1426400000000,2200000000,65,0.03939393939393939
2008,VEN,2,9600000000,4800000000,52,NA
2008,ZAF,3,11900000000,3800000000,57,NA
2008,NA,29,112600000000,2900000000,73,0
2009,ARE,4,9600000000,2400000000,0,NA
2009,ARG,1,1800000000,1800000000,74,NA
2009,AUS,10,19200000000,1700000000,63,0
2009,AUT,3,10900000000,3700000000,68,NA
2009,BEL,1,2400000000,2400000000,83,NA
2009,BHS,1,2500000000,2500000000,72,NA
2009,BRA,12,39100000000,2600000000,69.5,NA
2009,CAN,15,45100000000,2100000000,67,NA
2009,CHE,14,74000000000,3350000000,66.5,NA
2009,CHL,3,12900000000,5900000000,59,NA
2009,CHN,29,45000000000,1400000000,52,0.5
2009,COL,1,2400000000,2400000000,76,NA
2009,CYM,1,2400000000,2400000000,62,NA
2009,CZE,1,6000000000,6000000000,44,NA
2009,DEU,39,133200000000,2100000000,64,NA
2009,DNK,2,3100000000,1550000000,61,NA
2009,EGY,3,7800000000,3000000000,54,NA
2009,ESP,10,34100000000,1850000000,60,0
2009,FRA,9,54500000000,3200000000,71,NA
2009,GBR,33,104100000000,1800000000,58,0.25
2009,GEO,1,3200000000,3200000000,53,NA
2009,HKG,19,73200000000,1800000000,60,NA
2009,IDN,3,4400000000,1700000000,68,NA
2009,IND,21,85500000000,2600000000,58,1
2009,IRL,3,6000000000,2200000000,59,NA
2009,ISR,7,13500000000,2000000000,64,0
2009,ITA,10,25900000000,1500000000,69.5,NA
2009,JPN,15,44000000000,2500000000,64,0
2009,KAZ,3,3600000000,1200000000,55,NA
2009,KOR,4,6800000000,1400000000,66,NA
2009,KWT,2,2200000000,1100000000,31,NA
2009,LBN,2,4000000000,2000000000,56.5,NA
2009,MCO,2,11100000000,5550000000,74.5,NA
2009,MEX,9,55100000000,2600000000,65,NA
2009,MYS,5,15900000000,2500000000,70,NA
2009,NGA,2,3700000000,1850000000,46.5,1
2009,NLD,2,3800000000,1900000000,64.5,NA
2009,NOR,4,7600000000,1750000000,65,NA
2009,NZL,2,5500000000,2750000000,51,NA
2009,PHL,2,4100000000,2050000000,79,0
2009,POL,2,3600000000,1800000000,62,0
2009,PRT,1,3300000000,3300000000,74,NA
2009,RUS,29,96000000000,2500000000,47,0
2009,SAU,9,45100000000,3500000000,50,NA
2009,SGP,3,4000000000,1400000000,50,0
2009,SWE,5,24400000000,2000000000,61,NA
2009,THA,3,7100000000,2100000000,69,0
2009,TUR,13,18500000000,1100000000,60,NA
2009,TWN,5,10500000000,2000000000,58,NA
2009,UKR,4,6700000000,1500000000,44.5,NA
2009,USA,323,987400000000,1700000000,66,0
2009,VEN,2,5800000000,2900000000,53,NA
2009,ZAF,3,7500000000,1300000000,58,NA
2009,NA,26,81500000000,2000000000,76,0
2010,ARE,4,8300000000,2200000000,0,0
2010,ARG,1,2000000000,2000000000,75,0
2010,AUS,11,29600000000,2400000000,64,0
2010,AUT,3,11600000000,4099999999.999999,69,0
2010,BEL,1,2600000000,2600000000,84,0
2010,BHS,1,3000000000,3000000000,73,0
2010,BRA,16,86400000000,3000000000,63.5,0
2010,CAN,21,68400000000,2300000000,64,0.047619047619047616
2010,CHE,23,98300000000,2800000000,64,0
2010,CHL,4,26300000000,6550000000,30,0
2010,CHN,71,147100000000,1600000000,50,0.08450704225352113
2010,COL,1,5600000000,5600000000,77,0
2010,CYM,1,2400000000,2400000000,63,0
2010,CZE,2,8600000000,4300000000,50,0
2010,DEU,42,163000000000,2500000000,65.5,0
2010,DNK,2,5000000000,2500000000,62,0
2010,EGY,4,13000000000,2800000000,54,0
2010,ESP,9,42500000000,2000000000,63,0
2010,FIN,1,1300000000,1300000000,53,0
2010,FRA,11,81600000000,4000000000,72,0
2010,GBR,41,152000000000,1900000000,58,0
2010,GEO,1,4800000000,4800000000,54,0
2010,HKG,27,130000000000,2100000000,60.5,0.037037037037037035
2010,IDN,4,10400000000,2850000000,65,0
2010,IND,47,190000000000,1700000000,57,0.0425531914893617
2010,IRL,5,11300000000,2300000000,63,0
2010,ISR,7,17000000000,2100000000,65,0.14285714285714285
2010,ITA,11,40000000000,2100000000,69,0.09090909090909091
2010,JPN,22,68700000000,2000000000,66,0.09090909090909091
2010,KAZ,7,16900000000,3300000000,49,0
2010,KOR,10,22300000000,1550000000,57,0
2010,LBN,3,6900000000,2500000000,54,0
2010,MCO,2,18400000000,9200000000,75.5,0
2010,MEX,9,90300000000,4000000000,66,0
2010,MYS,8,24800000000,2850000000,70.5,0
2010,NGA,1,2100000000,2100000000,52,0
2010,NLD,3,6500000000,2000000000,68,0
2010,NOR,4,9000000000,2000000000,66,0
2010,NZL,2,6300000000,3150000000,52,0
2010,PAK,1,1000000000,1000000000,62,0
2010,PHL,2,5900000000,2950000000,80,0
2010,POL,5,9500000000,2000000000,53,0
2010,PRT,2,5500000000,2750000000,73,0
2010,ROU,1,1000000000,1000000000,70,1
2010,RUS,56,251400000000,2850000000,47,0.017857142857142856
2010,SAU,9,57900000000,5800000000,65,0
2010,SGP,5,11500000000,2000000000,56,0
2010,SWE,6,36600000000,2500000000,62,0
2010,THA,3,9100000000,2900000000,70,0
2010,TUR,28,42800000000,1300000000,58,0
2010,TWN,13,26300000000,1700000000,57,0
2010,UKR,5,13200000000,2000000000,47,0.2
2010,USA,388,1299500000000,1800000000,66.5,0.007731958762886598
2010,VEN,2,7700000000,3850000000,54,0
2010,ZAF,3,9600000000,2300000000,59,0
2010,NA,39,145000000000,3200000000,75,0.05128205128205128
2011,ARE,4,7200000000,1500000000,0,0
2011,ARG,2,6500000000,3250000000,38,0
2011,AUS,15,50700000000,2400000000,70,0.7333333333333333
2011,AUT,4,15400000000,3850000000,68,0.75
2011,BEL,1,3100000000,3100000000,85,1
2011,BRA,26,121800000000,2600000000,63.5,0.46153846153846156
2011,CAN,21,77900000000,2500000000,69,0.7619047619047619
2011,CHE,20,84000000000,2900000000,63.5,0.4
2011,CHL,3,32000000000,10400000000,0,0.3333333333333333
2011,CHN,116,236100000000,1400000000,50,0.9568965517241379
2011,COL,1,10500000000,10500000000,78,1
2011,CYM,1,2400000000,2400000000,64,1
2011,CYP,1,1000000000,1000000000,59,1
2011,CZE,1,9200000000,9200000000,46,1
2011,DEU,40,183600000000,2900000000,65.5,0.325
2011,DNK,2,6500000000,3250000000,63,0
2011,EGY,7,19000000000,2000000000,56,0.5714285714285714
2011,ESP,11,53000000000,1900000000,65,0.6363636363636364
2011,FRA,12,110100000000,4000000000,71.5,0.3333333333333333
2011,GBR,43,175500000000,2000000000,59,0.7674418604651163
2011,GEO,1,5500000000,5500000000,55,1
2011,HKG,31,150800000000,2500000000,61,0.7419354838709677
2011,IDN,5,17500000000,3600000000,62,0.4
2011,IND,45,203600000000,2100000000,60.5,0.4666666666666667
2011,IRL,3,8200000000,2400000000,60,0.6666666666666666
2011,ISR,8,21600000000,2100000000,64,0.875
2011,ITA,11,42000000000,2400000000,70,0.9090909090909091
2011,JPN,24,68400000000,2150000000,65.5,0.75
2011,KAZ,7,19400000000,3700000000,50,0.8571428571428571
2011,KOR,14,36700000000,2000000000,58,0.07142857142857142
2011,KWT,1,1400000000,1400000000,64,0
2011,LBN,3,7600000000,2800000000,55,0.6666666666666666
2011,MCO,2,19400000000,9700000000,76.5,0
2011,MEX,9,122100000000,4000000000,67,0.4444444444444444
2011,MYS,7,30400000000,4700000000,72,0.8571428571428571
2011,NGA,2,15800000000,7900000000,55,1
2011,NLD,4,8800000000,1800000000,70.5,1
2011,NOR,4,12000000000,2950000000,67,0.75
2011,NZL,2,6900000000,3450000000,53,0.5
2011,PHL,4,11400000000,2250000000,67,0.75
2011,POL,4,8900000000,2200000000,51.5,1
2011,PRT,3,8900000000,2300000000,76,0.3333333333333333
2011,RUS,91,408300000000,1900000000,47,1
2011,SAU,8,54600000000,4750000000,61,0.75
2011,SGP,7,16200000000,1900000000,57,0.7142857142857143
2011,SWE,6,42800000000,3150000000,63,0.3333333333333333
2011,THA,3,12800000000,4300000000,66,0.3333333333333333
